component,decomposition
夸,⿱大亏
夹,⿻大䒑
夺,⿱大寸
夼,⿱大川
夾,⿻大从
奁,⿱大区
奂,⿳⺈冂
奄,⿱大电
奇,⿱大可
奈,⿱大示
奉,⿱𡗗𰀁
奋,⿱大田
奎,⿱大圭
奏,⿱𡗗天
契,⿱㓞大
奔,⿱大卉
奕,⿱亦大
奖,⿱⿰丬
套,⿱大镸
奘,⿱壯大
奚,⿱爫𡗞
奠,⿱酋大
奢,⿱大者
奥,⿱⿵⿱
奧,⿱⿵⿱
奴,⿰女又
奶,⿰女乃
奸,⿰女干
她,⿰女也
奻,⿰女女
好,⿰女子
妁,⿰女勺
如,⿰女口
妃,⿰女己
妄,⿱亡女
妆,⿰丬女
妇,⿰女𫜹
妈,⿰女马
妊,⿰女壬
妍,⿰女开
妒,⿰女户
妓,⿰女支
妖,⿰女夭
妗,⿰女今
妙,⿰女少
妞,⿰女丑
妟,⿱日女
妣,⿰女比
妤,⿰女予
妥,⿱爫女
妨,⿰女方
妩,⿰女无
妪,⿰女区
妫,⿰女为
妮,⿰女尼
妯,⿰女由
妲,⿰女旦
妹,⿰女未
妻,⿱⿻一
妾,⿱立女
姆,⿰女母
姊,⿰女𠂔
始,⿰女台
姐,⿰女且
姑,⿰女古
姒,⿰女以
姓,⿰女生
委,⿱禾女
姗,⿰女册
姘,⿰女并
姚,⿰女兆
姜,⿱𦍌女
姝,⿰女朱
姣,⿰女交
姥,⿰女老
姦,⿱女奻
姨,⿰女夷
姬,⿰女𦣞
姹,⿰女宅
姻,⿱女因
姿,⿱次女
威,⿵戌女
娃,⿰女圭
娄,⿱米女
娅,⿰女亚
娆,⿰女尧
娇,⿰女乔
娈,⿱𰁜女
娉,⿰女甹
娌,⿰女里
娑,⿱沙女
娓,⿰女尾
娘,⿰女良
娜,⿰女那
娟,⿰女肙
娠,⿰女辰
娣,⿰女弟
娥,⿰女我
娩,⿰女免
娱,⿰女吴
娲,⿰女呙
娴,⿰女闲
娶,⿱取女
娼,⿰女昌
婀,⿰女阿
婁,⿱⿻⿻
婆,⿱波女
婉,⿰女宛
婊,⿰女表
婕,⿰女疌
婚,⿰女昏
婢,⿰女卑
婧,⿰女青
婪,⿱林女
婴,⿱⿰贝
婵,⿰女单
婶,⿰女审
婷,⿰女亭
婺,⿱敄女
婿,⿰女胥
媒,⿰女某
媚,⿰女眉
媛,⿰女爰
媪,⿰女昷
媲,⿰女𣬉
媳,⿰女息
媵,⿰月⿱
媷,⿰女辱
媸,⿰女蚩
媾,⿰女冓
嫁,⿰女家
嫂,⿰女叟
嫉,⿰女疾
嫌,⿰女兼
嫒,⿰女爱
嫔,⿰女宾
嫖,⿰女票
嫘,⿰女累
嫜,⿰女章
嫠,⿸𠩺女
嫡,⿰女啇
嫣,⿰女焉
嫦,⿰女常
嫩,⿰女敕
嫫,⿰女莫
嫱,⿰女啬
嬉,⿰女喜
嬖,⿱辟女
嬗,⿰女亶
嬲,⿲男女
嬴,⿵𣎆女
嬷,⿰女麽
孀,⿰女霜
子,⿻了一
孑,⿻了㇀
孓,⿻了㇏
孔,⿰子乚
孕,⿱乃子
孖,⿰子子
字,⿱宀子
存,⿸𠂇⿰
孙,⿰子小
孚,⿱爫子
孛,⿱⿱十
孜,⿰子攵
孝,⿱耂子
孟,⿱子皿
孢,⿰子包
季,⿱禾子
孤,⿰子瓜
孥,⿱奴子
学,⿱𰃮子
孨,⿱子孖
孩,⿰子亥
孪,⿱𰁜子
孫,⿰子系
孬,⿱不好
孰,⿰享丸
孱,⿸尸孨
孳,⿱兹子
孵,⿰卵孚
孺,⿰子需
孽,⿱薛子
宀,⿱丶冖
宁,⿱宀丁
宂,⿱宀几
它,⿱宀匕
宄,⿱宀九
宇,⿱宀于
守,⿱宀寸
安,⿱宀女
宋,⿱宀木
完,⿱宀元
宏,⿱宀厷
宓,⿱宀必
宕,⿱宀石
宗,⿱宀示
官,⿱宀㠯
宙,⿱宀由
定,⿱宀𤴓
宛,⿱宀夗
宜,⿱宀且
宝,⿱宀玉
实,⿱宀头
宠,⿱宀龙
审,⿱宀申
客,⿱宀各
宣,⿱宀亘
室,⿱宀至
宥,⿱宀有
宦,⿱宀臣
宪,⿱宀先
宫,⿱宀吕
宰,⿱宀辛
害,⿳宀丰
宴,⿱宀妟
宵,⿱宀肖
家,⿱宀豕
宸,⿱宀辰
容,⿱宀谷
宽,⿱宀苋
宾,⿱宀兵
宿,⿱宀佰
寂,⿱宀叔
寄,⿱宀奇
寅,⿱宀⿳
密,⿱宓山
寇,⿱宀⿺
富,⿱宀畐
寍,⿳宀心
寐,⿱宀⿰
寒,⿱𡨄⺀
寓,⿱宀禺
寝,⿱宀⿰
寞,⿱宀莫
察,⿱宀祭
寡,⿳宀頁
寤,⿱宀𤕻
寥,⿱宀翏
寧,⿱寍丁
寨,⿱𡨄木
寫,⿱宀舄
寬,⿱宀萈
寮,⿱宀尞
寰,⿱宀睘
寶,⿱𡩧貝
寸,⿹𬺰丶
对,⿰又寸
寺,⿱土寸
寻,⿱𫜹寸
导,導 |
寽,⿱爫寸
寿,⿸⿻三
封,⿰圭寸
尃,⿱甫寸
射,⿰身寸
将,⿰丬𪧷
將,⿰爿⿱
專,⿳⿻一
尉,⿰⿸尸
尊,⿱酋寸
尋,⿳𫜹⿰
尌,⿰壴寸
導,⿱道寸
少,⿱𡭔丿
尒,𠆢小,
尔,⿱⺈小
尕,⿱乃小
尖,⿱⿻丨
尗,⿱上小
尘,⿱小土
尚,⿱⺌冋
尜,⿱尖小
尝,⿱龸云
尞,⿱昚小
尤,⿺尢丶
尥,⿺尢勺
尧,⿱𭠍兀
尨,⿺尤彡
尬,⿺尢介
就,⿰京尤
尴,⿺尢监
尹,⿻コ𠂇
尺,⿸尸㇏
尻,⿸尸九
尼,⿸尸匕
尽,⿵尺⺀
尾,⿸尸毛
尿,⿸尸水
局,⿸尸⿹
局,尸𠃌口
屁,⿸尸比
层,⿸尸云
居,⿸尸古
屈,⿸尸出
屉,⿸尸世
届,⿸尸由
屋,⿸尸至
屎,⿸尸米
屏,⿸尸并
屐,⿸尸𫹍
屑,⿸尸肖
展,⿸尸⿱
屙,⿸尸阿
屚,⿸尸雨
属,⿸尸禹
屠,⿸尸者
屡,⿸尸娄
屣,⿸尸徙
履,⿸尸復
屦,⿸尸⿰
屬,⿸尸⿱
屮,⿻凵丨
屯,⿻一𡳾
屯,一𡳾 
屰,⿱䒑屮
山,凵丨,
屵,⿱山厂
屹,⿰山乞
屺,⿰山己
屿,⿰山与
岁,⿱山夕
岂,⿱山己
岈,⿰山牙
岌,⿱山及
岍,⿰山开
岐,⿰山支
岑,⿱山今
岔,⿱分山
岖,⿰山区
岗,⿱山冈
岘,⿰山见
岙,⿱夭山
岚,⿱山风
岛,⿹㇯鸟
岜,⿱山巴
岡,⿵𦉰山
岢,⿱山可
岣,⿰山句
岩,⿱山石
岫,⿰山由
岬,⿰山甲
岭,⿰山令
岱,⿱代山
岳,⿱丘山
岵,⿰山古
岷,⿰山民
岸,⿸屵干
岽,⿱山东
岿,⿱山归
峁,⿱山卯
峄,⿰山𠬤
峋,⿰山旬
峒,⿰山同
峙,⿰山寺
峡,⿰山夹
峤,⿰山乔
峥,⿰山争
峦,⿱𰁜山
峨,⿰山我
峪,⿰山谷
峭,⿰山肖
峰,⿰山夆
峻,⿰山夋
崂,⿰山劳
崃,⿰山来
崆,⿰山空
崇,⿱山宗
崎,⿰山奇
崔,⿱山隹
崖,⿱山厓
崛,⿰山屈
崞,⿰山享
崤,⿰山肴
崦,⿰山奄
崧,⿱山松
崩,⿱山朋
崭,⿱山斩
崮,⿱山固
崴,⿱山威
崽,⿱山思
崾,⿰山要
嵇,⿰禾⿱
嵊,⿰山乘
嵋,⿰山眉
嵌,⿱山𣢟
嵒,⿱品山
嵘,⿰山荣
嵛,⿱山俞
嵝,⿰山娄
嵩,⿱山高
嵫,⿰山兹
嵬,⿱山鬼
嵯,⿰山差
嶂,⿰山章
嶙,⿰山粦
嶝,⿰山登
嶲,⿱山雋
嶷,⿱山疑
巅,⿱山颠
巍,⿱山魏
川,⿲丿丨
州,⿻⿲丿
巟,⿱亡𫶧
左,⿸𠂇工
巧,⿰工丂
巨,⿷工コ
巩,⿰工凡
巫,⿻工从
差,⿱𦍌⿰
巯,⿰𢀖㐬
己,⿳𠃍一
已,⿱匕𠃍
巳,⿺乚コ
巴,⿴巳丨
巷,⿱共巳
巽,⿱⿰巳
巾,⿻冂丨
巾,冂丨,
帀,一巾 
币,⿱丿巾
市,⿱丶帀
市,丶帀 
布,⿸𠂇巾
帅,⿰リ巾
帆,⿰巾凡
师,⿰刂帀
希,⿱㐅布
帏,⿰巾韦
帐,⿰巾长
帑,⿱奴巾
帔,⿰巾皮
帕,⿰巾白
帖,⿰巾占
帘,⿱穴巾
帙,⿰巾失
帚,⿳𫜹冖
帛,⿱白巾
帜,⿰巾只
帝,⿱⿳亠
带,⿳卅冖
帧,⿰巾贞
師,⿰𠂤帀
席,⿸广⿱
帮,⿱邦巾
帯,⿳丗冖
帱,⿰巾寿
帶,⿳⿻廿
帷,⿰巾隹
常,⿱𫩠巾
帻,⿰巾责
帼,⿰巾国
帽,⿰巾冒
幂,⿱𠖇巾
幄,⿰巾屋
幅,⿰巾畐
幌,⿰巾晃
幔,⿰巾曼
幕,⿱莫巾
幛,⿰巾章
幞,⿰巾菐
幡,⿰巾番
幢,⿰巾童
平,⿻干丷
年,⿱𠂉㐄
幵,⿰干干
并,⿱丷开
幷,⿱⿰丿
幸,⿱土𢆉
幹,⿰𠦝𫢉
幺,⿽𠃋厶
幻,⿰幺𠃌
幼,⿰幺力
幽,⿻山𢆶
幾,⿻⿻𢆶
广,⿱丶厂
庀,⿸广匕
庄,⿸广土
庆,⿸广大
庇,⿸广比
床,⿸广木
庋,⿸广支
序,⿸广予
庐,⿸广户
庑,⿸广无
库,⿸广车
应,⿸广⿱
底,⿸广氐
庖,⿸广包
店,⿸广占
庙,⿸广由
庚,⿸广⿻
府,⿸广付
庞,⿸广龙
废,⿸广发
庠,⿸广羊
庥,⿸广休
度,⿸广⿱
座,⿸广坐
庭,⿸广廷
庳,⿸广卑
庵,⿸广奄
庶,⿸广⿱
康,⿸广隶
庸,⿸广𬎾
庹,⿸广⿱
庾,⿸广臾
廉,⿸广兼
廊,⿸广郎
廌,⿸⿸广
廑,⿸广堇
廒,⿸广敖
廓,⿸广郭
廖,⿸广翏
廛,⿸广⿳
廣,⿸广黃
廨,⿸广解
廪,⿸广禀
延,⿺廴⿳
廷,⿺廴𡈼
建,⿺廴聿
廿,⿵卄一
开,⿱一廾
弁,⿱厶廾
异,⿱巳廾
弃,⿱𠫓廾
弄,⿱王廾
弈,⿱亦廾
弊,⿱敝廾
弍,⿹弋二
式,⿹弋工
弑,⿰杀式
弓,⿱コ㇉
弔,⿻弓丨
引,⿰弓丨
弗,⿻⿰丿
弘,⿰弓厶
弚,⿱丷弔
弛,⿰弓也
弟,⿹弚丿
张,⿰弓长
弥,⿰弓尔
弦,⿰弓玄
弧,⿰弓瓜
弩,⿱奴弓
弭,⿰弓耳
弯,⿱𰁜弓
弱,⿰⿹弓
弹,⿰弓单
强,⿰弓虽
弼,⿲弓百
彀,⿹𣪊弓
彐,⿼コ一
彑,⿱⿻𠃋
归,⿰リ𫜹
当,⿱⺌𫜹
彔,⿱彑氺
录,⿱彐氺
彖,⿱彑𧰨
彗,⿱⿰丰
彘,⿱彑⿲
彝,⿳彑⿰
形,⿰开彡
彤,⿰丹彡
彥,⿱文⿸
彦,⿸产彡
彩,⿰采彡
彪,⿺虎彡
彬,⿰林彡
彭,⿰壴彡
彰,⿰章彡
影,⿰景彡
彳,⿱丿亻
彳,丿亻 
彷,⿰彳方
役,⿰彳殳
彻,⿰彳切
彼,⿰彳皮
往,⿰彳主
征,⿰彳正
徂,⿰彳且
径,⿰彳𢀖
待,⿰彳寺
徇,⿰彳旬
很,⿰彳艮
徉,⿰彳羊
徊,⿰彳回
律,⿰彳聿
後,⿰彳⿱
徐,⿰彳余
徒,⿰彳走
徕,⿰彳来
得,⿰彳㝵
徘,⿰彳非
徙,⿰彳歨
徜,⿰彳尚
從,⿰彳⿱
御,⿰彳卸
徨,⿰彳皇
復,⿰彳复
循,⿰彳盾
徭,⿰彳䍃
微,⿰彳𢼸
微,彳𢼸 
徵,⿲彳⿳
德,⿰彳𢛳
徼,⿰彳敫
徽,⿲彳⿱
必,⿻心丿
忆,⿰忄乙
忉,⿰忄刀
忌,⿱己心
忍,⿱刃心
忏,⿰忄千
忐,⿱上心
忑,⿱下心
忒,⿹弋心
忖,⿰忄寸
志,⿱士心
忘,⿱亡心
忙,⿰忄亡
忝,⿱天㣺
忠,⿱中心
忡,⿰忄中
忤,⿰忄午
忧,⿰忄尤
忩,⿱公心
忪,⿰忄公
快,⿰忄夬
忭,⿰忄卞
忮,⿰忄支
忱,⿰忄冘
念,⿱今心
忸,⿰忄丑
忻,⿰忄斤
忽,⿱勿心
忾,⿰忄气
忿,⿱分心
怀,⿰忄不
态,⿱太心
怂,⿱从心
怃,⿰忄无
怄,⿰忄区
怅,⿰忄长
怆,⿰忄仓
怊,⿰忄召
怍,⿰忄乍
怎,⿱乍心
怏,⿰忄央
怒,⿱奴心
怔,⿰忄正
怕,⿰忄白
怖,⿰忄布
怙,⿰忄古
怛,⿰忄旦
怜,⿰忄令
思,⿱田心
怠,⿱台心
怡,⿰忄台
急,⿱刍心
怦,⿰忄平
性,⿰忄生
怨,⿱夗心
怩,⿰忄尼
怪,⿰忄圣
怫,⿰忄弗
怯,⿰忄去
怱,⿱匆心
怵,⿰忄朮
总,⿱丷𢗀
怼,⿱对心
怿,⿰忄𠬤
恁,⿱任心
恂,⿰忄旬
恃,⿰忄寺
恋,⿱𰁜心
恍,⿰忄光
恐,⿱⿰工
恒,⿰忄亘
恕,⿱如心
恙,⿱𦍌心
恚,⿱圭心
恝,⿱㓞心
恢,⿰忄灰
恣,⿱次心
恤,⿰忄血
恧,⿱而心
恨,⿰忄艮
恩,⿱因心
恪,⿰忄各
恫,⿰忄同
恬,⿰忄舌
恭,⿱共㣺
息,⿱自心
恰,⿰忄合
恳,⿱艮心
恶,⿱亚心
恸,⿰忄动
恹,⿰忄厌
恺,⿰忄岂
恻,⿰忄则
恼,⿰忄㐫
恽,⿰忄军
恿,⿱甬心
悃,⿰忄困
悄,⿰忄肖
悉,⿱釆心
悌,⿰忄弟
悍,⿰忄旱
悒,⿰忄邑
悔,⿰忄每
悖,⿰忄孛
悚,⿰忄束
悛,⿰忄夋
悝,⿰忄里
悟,⿰忄吾
悠,⿱攸心
患,⿱串心
悤,⿱囱心
悦,⿰忄兑
您,⿱你心
悫,⿳士冗
悬,⿳且厶
悭,⿰忄坚
悯,⿰忄闵
悱,⿰忄非
悲,⿱非心
悴,⿰忄卒
悸,⿰忄季
悻,⿰忄幸
悼,⿰忄卓
情,⿰忄青
惆,⿰忄周
惊,⿰忄京
惋,⿰忄宛
惑,⿱或心
惕,⿰忄易
惘,⿰忄罔
惚,⿰忄忽
惜,⿰忄昔
惝,⿰忄尚
惟,⿰忄隹
惠,⿳⿻一
惢,⿱心⿰
惦,⿰忄店
惧,⿰忄具
惨,⿰忄参
惩,⿱征心
惫,⿱夂思
惬,⿰忄⿷
惭,⿲忄车
惮,⿰忄单
惯,⿰忄贯
惰,⿰忄⿱
想,⿱相心
惴,⿰忄耑
惶,⿰忄皇
惹,⿱若心
惺,⿰忄星
愀,⿰忄秋
愁,⿱秋心
愆,⿱衍心
愈,⿱俞心
愉,⿰忄俞
愍,⿱敃心
愎,⿰忄复
意,⿱音心
愕,⿰忄咢
愚,⿱禺心
愛,⿳爫冖
感,⿱咸心
愠,⿰忄昷
愣,⿰忄𬙙
愤,⿰忄贲
愦,⿰忄贵
愧,⿰忄鬼
愫,⿰忄素
愿,⿸原心
慈,⿱兹心
慊,⿰忄兼
慌,⿰忄荒
慎,⿰忄真
慑,⿰忄聂
慕,⿱莫㣺
慝,⿱匿心
慢,⿰忄曼
慨,⿰忄既
慮,⿸虍思
慰,⿱尉心
慵,⿰忄庸
慷,⿰忄康
憂,⿱㥑夂
憋,⿱敝心
憎,⿰忄曾
憔,⿰忄焦
憝,⿱敦心
憧,⿰忄童
憨,⿱敢心
憩,⿱⿰舌
憬,⿰忄景
憷,⿰忄楚
憾,⿰忄感
懂,⿰忄董
懈,⿰忄解
應,⿸䧹心
懊,⿰忄奧
懋,⿱楙心
懑,⿱满心
懒,⿰忄赖
懔,⿰忄禀
懦,⿰忄需
懵,⿰忄瞢
懿,⿰壹恣
戆,⿱赣心
戉,⿰𠄌戈
戋,⿻戈一
戌,⿵戊一
戍,⿵戊丶
戎,⿹戈𠂇
戏,⿰又戈
成,⿵戊𠃌
戒,⿹戈廾
戔,⿱戈戈
戕,⿰爿戈
或,⿹戈⿱
戗,⿰仓戈
战,⿰占戈
戚,⿵戊尗
戛,⿱𦣻戈
戟,⿰𠦝戈
戠,⿰音戈
戡,⿰甚戈
戢,⿰咠戈
戤,⿰盈戈
戥,⿰星戈
截,⿹𢦏隹
戬,⿰晋戈
戮,⿰翏戈
戳,⿰翟戈
戴,⿹𢦏異
户,⿱丶尸
戹,⿸户乙
戽,⿸户斗
戾,⿸戶犬
房,⿸戶方
所,竹尸竹
扁,⿸戶冊
扃,⿸戶冋
扇,⿸戶羽
扈,⿸戶邑
扉,⿸户非
才,⿹𬺰丿
扎,⿰扌乚
扑,⿰扌卜
扒,⿰扌八
打,⿰扌丁
扔,⿰扌乃
托,⿰扌乇
扛,⿰扌工
扣,⿰扌口
扦,⿰扌千
执,⿰扌丸
扩,⿰扌广
扪,⿰扌门
扫,⿰扌𫜹
扬,⿰扌𠃓
扭,⿰扌丑
扮,⿰扌分
扯,⿰扌止
扰,⿰扌尤
扳,⿰扌反
扶,⿰扌夫
批,⿰扌比
扼,⿰扌厄
找,⿰扌戈
承,⿲㇇⿻
技,⿰扌支
抄,⿰扌少
抉,⿰扌夬
把,⿰扌巴
抑,⿰扌卬
抒,⿰扌予
抓,⿰扌爪
投,⿰扌殳
抖,⿰扌斗
抗,⿰扌亢
折,⿰扌斤
抚,⿰扌无
抛,⿰扌𠠵
抟,⿰扌专
抠,⿰扌区
抡,⿰扌仑
抢,⿰扌仓
护,⿰扌户
报,⿰扌𠬝
抨,⿰扌平
披,⿰扌皮
抬,⿰扌台
抱,⿰扌包
抵,⿰扌氐
抹,⿰扌末
抻,⿰扌申
押,⿰扌甲
抽,⿰扌由
抿,⿰扌民
拂,⿰扌弗
拄,⿰扌主
担,⿰扌旦
拆,⿰扌斥
拇,⿰扌母
拈,⿰扌占
拉,⿰扌立
拊,⿰扌付
拌,⿰扌半
拍,⿰扌白
拎,⿰扌令
拐,⿰扌另
拑,⿰扌甘
拒,⿰扌巨
拓,⿰扌石
拔,⿰扌犮
拖,⿰扌㐌
拗,⿰扌幼
拘,⿰扌句
拙,⿰扌出
拚,⿰扌弁
招,⿰扌召
拜,⿰龵⿱
拟,⿰扌以
拢,⿰扌龙
拣,⿰扌𫠣
拥,⿰扌用
拦,⿰扌兰
拧,⿰扌宁
拨,⿰扌发
择,⿰扌𠬤
括,⿰扌舌
拭,⿰扌式
拮,⿰扌吉
拯,⿰扌丞
拱,⿰扌共
拳,⿱龹手
拴,⿰扌全
拷,⿰扌考
拼,⿰扌并
拽,⿰扌曳
拾,⿰扌合
拿,⿱合手
持,⿰扌寺
挂,⿰扌圭
指,⿰扌旨
挈,⿱㓞手
按,⿰扌安
挎,⿰扌夸
挐,⿱如手
挑,⿰扌兆
挖,⿰扌穵
挚,⿱执手
挛,⿱𰁜手
挝,⿰扌过
挞,⿰扌达
挟,⿰扌夹
挠,⿰扌尧
挡,⿰扌当
挢,⿰扌乔
挣,⿰扌爭
挤,⿰扌齐
挥,⿰扌军
挨,⿰扌矣
挪,⿰扌那
挫,⿰扌坐
振,⿰扌辰
挲,⿱沙手
挹,⿰扌邑
挺,⿰扌廷
挽,⿰扌免
捂,⿰扌吾
捃,⿰扌君
捅,⿰扌甬
捆,⿰扌困
捉,⿰扌足
捋,⿰扌寽
捌,⿰扌别
捍,⿰扌旱
捎,⿰扌肖
捏,⿰扌圼
捐,⿰扌肙
捕,⿰扌甫
捞,⿰扌劳
损,⿰扌员
捡,⿰扌佥
换,⿰扌奂
捣,⿰扌岛
捧,⿰扌奉
捩,⿰扌戾
捭,⿰扌卑
据,⿰扌居
捱,⿰扌厓
捶,⿰扌垂
捷,⿰扌疌
捺,⿰扌奈
捻,⿰扌念
掀,⿰扌欣
掂,⿰扌店
掇,⿰扌叕
授,⿰扌受
掉,⿰扌卓
掊,⿰扌咅
掌,⿱𫩠手
掎,⿰扌奇
掏,⿰扌匋
掐,⿰扌臽
排,⿰扌非
掖,⿰扌夜
掘,⿰扌屈
掠,⿰扌京
探,⿰扌罙
掣,⿱制手
接,⿰扌妾
控,⿰扌空
推,⿰扌隹
掩,⿰扌奄
措,⿰扌昔
掬,⿰扌匊
掭,⿰扌忝
掮,⿰扌肩
掰,⿲手分
掳,⿰扌虏
掴,⿰扌国
掷,⿰扌郑
掸,⿰扌单
掺,⿰扌参
掼,⿰扌贯
掾,⿰扌彖
揄,⿰扌俞
揆,⿰扌癸
揉,⿰扌柔
揍,⿰扌奏
揎,⿰扌宣
描,⿰扌苗
提,⿰扌是
插,⿰扌臿
揖,⿰扌咠
揞,⿰扌音
揠,⿰扌匽
握,⿰扌屋
揣,⿰扌耑
揩,⿰扌皆
揪,⿰扌秋
揭,⿰扌曷
揲,⿰扌枼
援,⿰扌爰
揶,⿰扌耶
揸,⿰扌查
揽,⿰扌览
揿,⿰扌钦
搀,⿰扌𫥎
搁,⿰扌阁
搂,⿰扌娄
搅,⿰扌觉
搆,⿰扌冓
搋,⿰扌虒
搌,⿰扌展
搏,⿰扌尃
搐,⿰扌畜
搓,⿰扌差
搔,⿰扌蚤
搛,⿰扌兼
搜,⿰扌⿱
搞,⿰扌高
搠,⿰扌朔
搡,⿰扌桑
搦,⿰扌弱
搪,⿰扌唐
搬,⿰扌般
搭,⿰扌荅
搴,⿱𡨄手
携,⿰扌隽
搽,⿰扌茶
搿,⿲龵合
摁,⿰扌恩
摄,⿰扌聂
摅,⿰扌虑
摆,⿰扌罢
摇,⿰扌⿱
摈,⿰扌宾
摊,⿰扌难
摒,⿰扌屏
摔,⿰扌率
摘,⿰扌啇
摞,⿰扌累
摧,⿰扌崔
摩,⿸麻手
摭,⿰扌庶
摸,⿰扌莫
摹,⿱莫手
摺,⿰扌習
撂,⿰扌畧
撄,⿰扌婴
撅,⿰扌厥
撇,⿰扌敝
撑,⿰扌掌
撒,⿰扌散
撕,⿰扌斯
撙,⿰扌尊
撞,⿰扌童
撤,⿲扌育
撩,⿰扌尞
撬,⿰扌毳
播,⿰扌番
撮,⿰扌最
撰,⿰扌巽
撵,⿰扌辇
撷,⿰扌颉
撸,⿰扌鲁
撺,⿰扌窜
撼,⿰扌感
擀,⿰扌幹
擂,⿰扌雷
擅,⿰扌亶
擇,⿰扌睪
操,⿰扌喿
擎,⿱敬手
擐,⿰扌睘
擒,⿰扌禽
擗,⿰扌辟
擘,⿱辟手
擞,⿰扌数
擢,⿰扌翟
擤,⿰扌鼻
擦,⿰扌察
攀,⿱樊手
攒,⿰扌赞
攘,⿰扌襄
攥,⿰扌纂
攫,⿰扌矍
攮,⿰扌囊
支,⿱十又
攴,⿱⺊又
攵,⿱𠂉乂
攵,𠂉乂,
收,⿰丩攵
攸,⿲亻丨
攻,⿰工攵
放,⿰方攵
政,⿰正攵
敃,⿰民攵
敄,⿰矛攵
故,⿰古攵
敇,⿰朿攵
效,⿰交攵
敉,⿰米攵
敌,⿰舌攵
敏,⿰每攵
救,⿰求攵
敕,⿰束攵
敖,⿰⿱士
教,⿰孝攵
敛,⿰佥攵
敝,⿰㡀攵
敞,⿰尚攵
敢,⿰⿱乛
散,⿰⿱龷
敦,⿰享攵
敫,⿰⿱白
敬,⿰苟攵
数,⿰娄攵
敲,⿰高攴
整,⿱敕正
敷,⿰旉攵
數,⿰婁攵
敻,⿳⿱𠂊
文,⿱亠乂
文,亠乂 
斋,⿱文而
斌,⿰文武
斐,⿱非文
斑,⿲𤣩文
斓,⿰文阑
斗,⿽⿻㇀
料,⿰米斗
斛,⿰角斗
斜,⿰余斗
斟,⿰甚斗
斡,⿸龺⿱
斥,⿸斤丶
斦,⿰斤斤
斧,⿱父斤
斩,⿰车斤
斫,⿰石斤
斬,⿰車斤
断,⿰⿺𠃊
斯,⿰其斤
新,⿰亲斤
於,⿰方仒
施,⿸𭤨也
斿,⿸𭤨子
旁,⿱⿳亠
旃,⿸𭤨丹
旄,⿸𭤨毛
旅,⿸𭤨⿸
旆,⿸𭤨巿
旉,⿱甫方
旋,⿸𭤨疋
旌,⿸𭤨生
旎,⿸𭤨尼
族,⿸𭤨矢
旒,⿸𭤨㐬
旖,⿸𭤨奇
旗,⿸𭤨其
无,⿱一尢
旡,⿸⿻丆
既,⿰⿲𠄌
旦,⿱日一
旧,⿰丨日
旨,⿱匕日
早,⿱日十
旬,⿹勹日
旭,⿺九日
旮,⿱九日
旯,⿱日九
旰,⿰日干
旱,⿱日干
旲,⿱日大
时,⿰日寸
旷,⿰日广
旺,⿰日王
旻,⿱日文
昀,⿰日匀
昂,⿱日卬
昃,⿱日仄
昆,⿱日比
昊,⿱日天
昌,⿱日曰
昍,⿰日日
明,⿰日月
昏,⿱氏日
易,⿱日勿
昔,⿱龷日
昕,⿰日斤
昗,昃 |
昙,⿱日云
昚,⿱𡗜日
昜,⿱旦勿
昝,⿱处日
星,⿱日生
映,⿰日央
春,⿱𡗗日
昧,⿰日未
昨,⿰日乍
昫,⿰日句
昬,⿱民日
昭,⿰日召
昱,⿱日立
昴,⿱日卯
昵,⿰日尼
昶,⿺永日
昷,⿱日皿
昼,⿵尺旦
显,⿱日业
晁,⿱日兆
晃,⿱日光
晋,⿱亚日
晌,⿰日向
晏,⿱日安
晒,⿰日西
晓,⿰日尧
晔,⿰日华
晕,⿱日军
晖,⿰日军
晗,⿰日含
晚,⿰日免
晟,⿱日成
晡,⿰日甫
晤,⿰日吾
晦,⿰日每
晨,⿱日辰
普,⿱並日
景,⿱日京
晰,⿰日析
晴,⿰日青
晶,⿱日昍
晷,⿱日咎
智,⿱知日
晾,⿰日京
暂,⿱斩日
暄,⿰日宣
暇,⿰日叚
暌,⿰日癸
暑,⿱日者
暖,⿰日爰
暗,⿰日音
暝,⿰日冥
暧,⿰日爱
暨,⿱既旦
暮,⿱莫日
暴,⿱日㳟
暹,⿺辶⿱
暾,⿰日敦
曙,⿰日署
曜,⿰日翟
曝,⿰日暴
曦,⿰日羲
曩,⿱日襄
曲,⿻曰⿰
更,⿱一⿻
曷,⿱曰匃
曹,⿱⿻一
曼,⿳曰罒
曾,⿱丷𭥴
替,⿱㚘曰
最,⿱曰⿸
朁,⿱兓曰
會,⿱亼𭥴
朊,⿰月元
朋,⿰月月
服,⿰月𠬝
朐,⿰月句
朔,⿰屰月
朕,⿰月关
朗,⿰良月
望,⿱⿰亡
朝,⿰龺月
期,⿰其月
朦,⿰月蒙
朧,月龍 
本,⿻木一
札,⿰木乚
朮,⿺𣎳丶
术,⿺木丶
朱,⿰丿未
朴,⿰木卜
朵,⿱𠘧木
朶,⿱乃木
机,⿰木几
朽,⿰木丂
朿,⿻木冂
杀,⿱㐅朩
杂,⿱九朩
权,⿰木又
杆,⿰木干
杈,⿰木叉
杉,⿰木彡
杌,⿰木兀
李,⿱木子
杏,⿱木口
材,⿰木才
村,⿰木寸
杓,⿰木勺
杖,⿰木丈
杜,⿰木土
杞,⿰木己
束,⿻木口
